V1,V2,V3,V4,bestlam,rmse
1,3,10,13,29.0711674650068,32.0940016315044
1,3,11,12,2.08746598708066,32.1502994806458
1,3,11,13,25.1159351598977,30.3777653782614
1,3,12,13,2.41165923367874,39.052402590256
1,4,5,6,22.0695004836641,15.4252888796039
1,4,5,7,17.2956713158384,35.5773281905472
1,4,5,8,21.0599533378183,31.5028042643059
1,4,5,9,20.4798548940954,15.4777212097309
1,4,5,10,21.199525107531,15.9946712280155
1,4,5,11,25.6201334442504,24.5847642488814
1,4,5,12,23.4540524585045,37.1765447760549
1,4,5,13,27.3863825575888,15.4394280483941
1,4,6,7,15.7125106131478,38.3209196273743
1,4,6,8,25.0228653501917,30.0769522250975
1,4,6,9,19.9047781481587,7.21646877874597
1,4,6,10,18.7817394113453,7.1839529040023
1,4,6,11,18.6380863607603,32.8098468065804
1,4,6,12,21.8697195276029,30.4799016707078
1,4,6,13,24.6322449409965,8.10104091720982
1,4,7,8,19.8125647214114,42.9457261160834
1,4,7,9,16.2395445361065,44.0113414620914
1,4,7,10,19.679469242015,48.850119358554
1,4,7,11,19.5759347899611,45.7537859058818
1,4,7,12,22.36731865445,46.5290303390029
1,4,7,13,22.2770602819013,31.3947601279344
1,4,8,9,24.5933945109545,31.106975833227
1,4,8,10,23.7632003160501,29.9694747470218
1,4,8,11,25.7460376806357,37.6372850405069
1,4,8,12,25.3008857419953,43.999279572705
1,4,8,13,18.392485594846,30.6390843231509
1,4,9,10,17.8095722246107,5.76862551953369
1,4,9,11,23.2432916860641,23.6040756107933
1,4,9,12,21.7997471868629,37.1933981979012
1,4,9,13,23.1131176015778,7.37036542774248
1,4,10,11,25.3372631350574,24.1387366332623
1,4,10,12,23.0369246620328,40.3420569282029
1,4,10,13,23.7723095494928,7.36687870967596
1,4,11,12,26.5399589723323,39.1900310677254
1,4,11,13,25.6993836875565,23.2103905466264
1,4,12,13,7.95385996418163,46.1193321873908
1,5,6,7,21.0782115391811,34.6394641121493
1,5,6,8,23.1138059663928,26.1174446139929
1,5,6,9,25.6108133631646,12.0993805666304
1,5,6,10,25.0512092835756,13.3057401761276
1,5,6,11,29.8587778944044,20.1476715585392
1,5,6,12,26.3282895912451,29.5432387685962
1,5,6,13,30.7125962603575,11.5132514997352
1,5,7,8,25.820376828772,32.8633574368762
1,5,7,9,20.251915048302,37.887910200562
1,5,7,10,22.3138320502701,41.7215754297957
1,5,7,11,20.3437549602881,39.9739606564768
1,5,7,12,23.1165433625784,59.2013452304183
1,5,7,13,28.7497839010605,30.2894997498719
1,5,8,9,20.858570155065,27.7083778653719
1,5,8,10,21.2879778180716,27.0171654861297
1,5,8,11,30.8086454841926,25.8871128095696
1,5,8,12,25.4919122173363,30.4623348736125
1,5,8,13,21.1682139932835,25.2091017483631
1,5,9,10,23.6333688792898,13.5407462724691
1,5,9,11,25.5499162796934,21.0559402932905
1,5,9,12,26.6590436230671,28.9471802971618
1,5,9,13,20.54007085873,12.0785599147988
1,5,10,11,27.1707748740415,22.4685039919131
1,5,10,12,26.070322578599,32.2151254045291
1,5,10,13,30.1927057491746,13.3024876938922
1,5,11,12,27.9014651045214,28.8864726459129
1,5,11,13,30.795472685265,20.0592085725657
1,5,12,13,0.593189869876344,42.3886319293891
1,6,7,8,22.7667805705912,37.0363425998652
1,6,7,9,19.260535671945,33.0209774508289
1,6,7,10,20.8566875238309,28.730522361603
1,6,7,11,25.3761179762413,31.2007224069202
1,6,7,12,21.3932496285982,43.7501712210662
1,6,7,13,25.6238969261348,47.2761671632309
1,6,8,9,27.775620605734,27.0338110236337
1,6,8,10,27.0310561022342,28.219387103691
1,6,8,11,28.3299971075369,28.3767603740618
1,6,8,12,28.7976723245844,34.5870391543591
1,6,8,13,22.0959711138616,26.4499425096447
1,6,9,10,21.1016268662745,4.1069353280106
1,6,9,11,28.0131333114175,20.4011815740017
1,6,9,12,25.1628408645021,28.2543299531673
1,6,9,13,27.1569990761309,3.2981770168709
1,6,10,11,17.171885145458,41.5082580864118
1,6,10,12,24.4014852027311,30.4235220765624
1,6,10,13,27.6670851118193,5.02042276223213
1,6,11,12,30.1643521631379,31.8607086773553
1,6,11,13,29.2706333214967,19.7474250025356
1,6,12,13,0.525444276823698,47.25553816167
1,7,8,9,22.8411166528703,37.1528916902915
1,7,8,10,22.9012835769531,39.639988756224
1,7,8,11,23.8096226292266,34.6755222341695
1,7,8,12,21.2294092253936,42.2766673110587
1,7,8,13,28.1086418327562,35.587748143125
1,7,9,10,20.5313057363735,47.0814647982318
1,7,9,11,22.811264761078,35.8331886945425
1,7,9,12,21.2184236123944,40.2657049508361
1,7,9,13,25.2421956283872,38.4239610907514
1,7,10,11,23.4643116247397,44.7625377020712
1,7,10,12,25.1167900945857,45.089764447124
1,7,10,13,25.1919645462888,37.0674766686389
1,7,11,12,24.4859656435249,50.0648247772866
1,7,11,13,24.7758004257708,47.9409517679293
1,7,12,13,7.78656943996728,45.706755005984
1,8,9,10,26.5314446370641,28.755613379484
1,8,9,11,0.431396338843697,30.1254923451186
1,8,9,12,27.978658056625,32.4606007926141
1,8,9,13,20.9912503235531,26.4125321650914
1,8,10,11,27.4538145426566,33.084726314586
1,8,10,12,26.6859350462913,35.1711653356573
1,8,10,13,17.8258982356743,267.877638687666
1,8,11,12,25.8194812566341,30.3005748270531
1,8,11,13,17.4621373144767,27.7420661548027
1,8,12,13,12.0195915492408,50.6063839609081
1,9,10,11,25.0274330595474,21.8728795565685
1,9,10,12,24.5707611526774,33.287658739681
1,9,10,13,26.2459591842745,4.31147752650277
1,9,11,12,27.022264347066,32.1358436974034
1,9,11,13,12.7546122079466,182.619423923364
1,9,12,13,9.23215667694965,44.7334907917793
1,10,11,12,27.8904343717586,34.8807536981936
1,10,11,13,28.3594275108586,21.4387467903865
1,10,12,13,7.46818778856053,44.593807032365
1,11,12,13,3.89998688869532,36.6914595746991
2,3,4,5,25.7622403723678,47.220401163773
2,3,4,6,23.9856662879244,49.3742417671181
2,3,4,7,21.8811415892405,67.7441548750619
2,3,4,8,16.961492860967,51.4776629021421
2,3,4,9,22.3871711365122,51.2068873811884
2,3,4,10,24.5218383513967,47.9759103256807
2,3,4,11,9.50314259909892,72.2456142409679
2,3,4,12,14.0231689534826,106.142603054877
2,3,4,13,9.70061990265612,645.382495960702
2,3,5,6,10.3967734525017,60.7631213735856
2,3,5,7,7.12413885186456,70.0051199510666
2,3,5,8,15.3055418375384,45.3326216345469
2,3,5,9,27.9721972990268,43.7970831975693
2,3,5,10,3.39538298308661,60.6462517275162
2,3,5,11,13.8680463067168,60.3579866536126
2,3,5,12,15.4048185335324,393.459858267918
2,3,5,13,8.78977268996366,47.3097210018599
2,3,6,7,6.77703142434046,69.4827140067636
2,3,6,8,0.543235972645292,69.5232518473297
2,3,6,9,4.68224317548477,69.5015335747072
2,3,6,10,25.764558474195,41.5707067035955
2,3,6,11,14.541925157239,58.1296572803793
2,3,6,12,3.79667761110937,94.2336639478957
2,3,6,13,6.79175661116107,563.332141079714
2,3,7,8,6.02481226740481,138.75178999866
2,3,7,9,24.1926618266563,45.0152271064904
2,3,7,10,3.80215020433706,63.2598702953737
2,3,7,11,22.4082871677188,66.7861372455655
2,3,7,12,20.0985843097709,50.965465445799
2,3,7,13,14.4698328032423,54.6561858863255
2,3,8,9,28.0521197298869,42.2239260563907
2,3,8,10,2.22197275492153,80.4054078128257
2,3,8,11,27.7979860534141,48.7130839531329
2,3,8,12,10.7305704537342,53.2277639151346
2,3,8,13,11.2626078527951,42.2234472646143
2,3,9,10,9.48966586182483,57.341437977394
2,3,9,11,6.39904975092828,68.4628840496347
2,3,9,12,10.6468411511139,201.392023543616
2,3,9,13,15.9549184771256,36.3549576466073
2,3,10,11,1.17721976244046,71.135391218464
2,3,10,12,9.64173462962462,66.0818584133651
2,3,10,13,3.26545337177901,743.980536883131
2,3,11,12,0.479195521265496,883.027442669682
2,3,11,13,10.1900695481304,58.0115250792826
2,3,12,13,3.00094135629015,412.126438201101
2,4,5,6,16.8734747464953,17.9382668558601
2,4,5,7,20.7117210631714,42.564118700216
2,4,5,8,16.6696032552354,394.678295744241
2,4,5,9,13.9534431550361,22.0163811291875
2,4,5,10,12.6456825554948,18.8025529573588
2,4,5,11,19.1921191389996,35.4142359647197
2,4,5,12,24.9713493101776,43.7968148326404
2,4,5,13,13.4767212258163,20.3887806688316
2,4,6,7,21.2810165346234,41.3054613281948
2,4,6,8,24.4459841383807,30.5853260820826
2,4,6,9,21.9272719810359,9.98502802276412
2,4,6,10,21.9207151933659,9.12196124323476
2,4,6,11,15.4703926205161,30.5490796240448
2,4,6,12,22.6293061002604,1129.05853038856
2,4,6,13,15.1084959286878,11.2851117032064
2,4,7,8,17.5398653733792,55.3239524820874
2,4,7,9,19.858012574055,46.9563133473594
2,4,7,10,11.089922661764,46.2021970223511
2,4,7,11,21.3341122726357,43.0254957959394
2,4,7,12,19.5918441130124,53.3538314270219
2,4,7,13,17.4828784310898,44.5196761657976
2,4,8,9,19.7701318143813,35.7049822200555
2,4,8,10,17.5167271737207,36.5636156807018
2,4,8,11,22.7226434401554,40.7459279454014
2,4,8,12,17.0439086199562,1666.68346967222
2,4,8,13,9.95994135843566,50.4047342043308
2,4,9,10,19.9331623580278,7.22424167566822
2,4,9,11,23.8251080236266,28.3498408173576
2,4,9,12,21.3465745555689,40.4368192418289
2,4,9,13,15.699507527835,10.1666512951754
2,4,10,11,8.91178974455874,37.3837763887013
2,4,10,12,22.2206723518513,54.2529581051962
2,4,10,13,8.97016833465092,9.35121447104813
2,4,11,12,24.2326643329192,46.1746175586724
2,4,11,13,13.1510338545702,26.4846048850483
2,4,12,13,4.70675184222807,1624.35358619689
2,5,6,7,20.4614345502314,41.8588742904601
2,5,6,8,26.4712389912301,31.4919672415675
2,5,6,9,17.5593680610755,17.3104261601543
2,5,6,10,13.8791366738221,18.6015241059297
2,5,6,11,16.1357412125874,35.5556892711446
2,5,6,12,28.0555601321759,44.1486723560016
2,5,6,13,13.5770745395881,21.0309381802694
2,5,7,8,17.0809995582095,45.8270495632061
2,5,7,9,19.7652768339416,37.0366168101416
2,5,7,10,7.77170191846194,32.8286549872501
2,5,7,11,26.2713472900179,40.0950457805368
2,5,7,12,22.0623133972678,43.9952448026641
2,5,7,13,15.6678895800816,37.6318567033282
2,5,8,9,21.6456938248806,32.9362310515691
2,5,8,10,16.1015542639695,35.5321857055465
2,5,8,11,14.3219454964299,44.7059529125187
2,5,8,12,11.77200039348,1079.95735069146
2,5,8,13,9.14376633294416,38.3501638349228
2,5,9,10,9.14735995176984,27.6042474593004
2,5,9,11,19.7747549660746,36.6175567094503
2,5,9,12,24.7848163415835,50.7123425726758
2,5,9,13,15.1230035006112,17.3367414009625
2,5,10,11,6.75460731901575,45.5123801986651
2,5,10,12,7.36045703896857,49.6875865552598
2,5,10,13,9.94251721116014,25.012349402222
2,5,11,12,27.3747080053941,38.2929104052636
2,5,11,13,8.68361503914838,56.4733864146429
2,5,12,13,2.84305828768268,62.7841819771965
2,6,7,8,22.5952330368763,49.4055531415776
2,6,7,9,23.7945137245893,51.4701957928334
2,6,7,10,0.552459879465459,49.4512204242931
2,6,7,11,24.5310417811505,41.0641586640851
2,6,7,12,20.9593087890614,52.1629873937261
2,6,7,13,18.0246418663785,42.3330075796745
2,6,8,9,29.3377568348356,31.2574984646641
2,6,8,10,26.2277481865349,32.4912838514125
2,6,8,11,22.7357866377113,34.3646474451884
2,6,8,12,18.8730272578473,494.109591032129
2,6,8,13,19.1478191931725,32.6116155928275
2,6,9,10,24.7279790402456,9.19729276639432
2,6,9,11,18.1122984478215,27.9549455068795
2,6,9,12,25.0659616362018,53.4210800770899
2,6,9,13,18.9015642239882,10.4272303461805
2,6,10,11,9.04661652251457,45.4647241763303
2,6,10,12,24.9493910359203,33.011255554267
2,6,10,13,11.333145614886,10.3456000495194
2,6,11,12,24.4962606611884,37.4674634534687
2,6,11,13,20.2407447601305,25.0507445320639
2,6,12,13,1.13737567588465,54.9002358519927
2,7,8,9,19.3217731990005,44.1092476583281
2,7,8,10,7.94283847186289,111.07961090241
2,7,8,11,21.4679316439682,73.0488191877526
2,7,8,12,20.8731880523062,173.62310682292
2,7,8,13,11.6140489937568,54.9141622773602
2,7,9,10,5.56266005224562,61.8929446204469
2,7,9,11,23.6522351298574,52.0190412861163
2,7,9,12,20.0728721602548,55.1936475119346
2,7,9,13,17.3785515453611,60.917244889307
2,7,10,11,5.43672800641658,63.1191500399289
2,7,10,12,5.5155708471315,135.322942580922
2,7,10,13,19.0590128141849,43.8302666818043
2,7,11,12,22.2894700766255,47.1263831736293
2,7,11,13,14.1362037780493,46.9297547299065
2,7,12,13,5.03070226877233,58.4672045322586
2,8,9,10,17.6039569878933,41.4115010956031
2,8,9,11,21.406013765865,41.6198568521289
2,8,9,12,17.7730880099967,45.6341033938565
2,8,9,13,10.6816775602346,42.7962567528214
2,8,10,11,27.7589415136132,54.3248715848184
2,8,10,12,16.6087284484105,912.721622890452
2,8,10,13,0.822743053899273,57.1135929217656
2,8,11,12,12.0461690277736,57.7286077675052
2,8,11,13,11.5052525890242,45.993673292999
2,8,12,13,0.580668229002857,171.592930809036
2,9,10,11,7.81687952963542,31.5062387229081
2,9,10,12,11.3731951363504,29.4892607710162
2,9,10,13,18.0172116514822,9.36628335799786
2,9,11,12,25.044687979912,37.7726545380076
2,9,11,13,12.8993266894857,24.3245008594685
2,9,12,13,4.65244722201932,80.4360875718313
2,10,11,12,2.2580467365838,53.4542445778938
2,10,11,13,19.5700025999915,24.3818878422192
2,10,12,13,0.572342713199951,48.2125756788395
2,11,12,13,3.28697541340937,54.1765275718094
3,4,5,6,2.82661391077357,238.833206738709
3,4,5,7,23.0016186479819,36.3706420624821
3,4,5,8,26.038088368749,39.7010877652308
3,4,5,9,26.7558490522077,37.6109640978504
3,4,5,10,27.3617956000059,33.5808362254756
3,4,5,11,14.6353929754719,38.3152017849941
3,4,5,12,16.101297206338,46.1770723349132
3,4,5,13,28.1598376699039,36.6109277059338
3,4,6,7,21.6077735072853,49.4111537639976
3,4,6,8,12.95942195383,44.1427898807193
3,4,6,9,6.2969945399218,44.6888673635342
3,4,6,10,26.0876710936825,36.7883424957816
3,4,6,11,11.7672892109147,46.6741985620587
3,4,6,12,13.704669728511,53.698924671466
3,4,6,13,26.8792705042499,87.1456209688413
3,4,7,8,0.442686768944383,51.7820761948052
3,4,7,9,20.4070497621404,50.1556236525126
3,4,7,10,19.7031632367637,24.8812783503875
3,4,7,11,16.4937466224788,36.6525067144718
3,4,7,12,19.8343490893911,677.763481216851
3,4,7,13,22.1421552516983,37.1751935388138
3,4,8,9,23.7205227522944,45.9626965158975
3,4,8,10,23.2760493314854,40.2458605619566
3,4,8,11,26.6247946363681,35.8618148181171
3,4,8,12,24.459342493886,43.5324762266621
3,4,8,13,27.5306265554745,40.5409786057079
3,4,9,10,24.3663007198479,37.9708346317713
3,4,9,11,20.3381257131058,49.0030377582368
3,4,9,12,0.537339659596498,62.0630534808757
3,4,9,13,25.3203891560633,40.0827067906909
3,4,10,11,16.9213248900459,39.2375376406426
3,4,10,12,26.6181863327584,50.178414861849
3,4,10,13,26.7640660823576,205.121871317377
3,4,11,12,3.73621945766653,59.4371157070246
3,4,11,13,16.5576800719407,38.8524266575209
3,4,12,13,6.28176442573003,457.040783464089
3,5,6,7,16.0254985824988,39.8479201220842
3,5,6,8,0.624522786439621,40.7341096316215
3,5,6,9,3.56173025103237,37.4806722495437
3,5,6,10,26.6084677814485,32.2345280129786
3,5,6,11,27.9021374295981,26.5183018440531
3,5,6,12,17.8861322925465,36.850303171824
3,5,6,13,8.46538399533531,40.3964559872723
3,5,7,8,20.3668617367056,19.0657524211507
3,5,7,9,24.8704046485124,30.0620564249645
3,5,7,10,22.3130215849319,28.3518234500692
3,5,7,11,11.7284669573949,26.3512551698088
3,5,7,12,20.2505317992182,19.7399855817888
3,5,7,13,25.9368481680685,30.88503785579
3,5,8,9,27.9042885490033,30.041563959443
3,5,8,10,27.4013327034641,36.6810489557485
3,5,8,11,7.75693099196033,22.0327729020319
3,5,8,12,7.86803562431173,19.326565159205
3,5,8,13,30.4551765401985,27.9936910217147
3,5,9,10,29.4478340328242,34.0098954547966
3,5,9,11,18.3294079430494,36.555206558351
3,5,9,12,12.2685493192394,39.0828125911981
3,5,9,13,30.1076105368012,31.2542634630123
3,5,10,11,20.076921631625,34.7030698717523
3,5,10,12,19.7295175196094,41.2400402195485
3,5,10,13,16.6908545024636,35.1976713094423
3,5,11,12,0.54271636259173,29.42241692565
3,5,11,13,20.3730783310101,24.9152695080216
3,5,12,13,29.4978417993505,29.7383433288122
3,6,7,8,8.78512160890619,135.469976451907
3,6,7,9,3.50209984867842,32.4568922031464
3,6,7,10,25.6367067355067,38.6935182221881
3,6,7,11,11.1379449960843,22.1945750417184
3,6,7,12,17.1847360418978,29.5779608875285
3,6,7,13,25.3444390577672,37.5830201889628
3,6,8,9,0.664688057874339,38.4571985284574
3,6,8,10,3.3731087173495,32.2388499821145
3,6,8,11,6.45278059746725,92.9422832492601
3,6,8,12,2.98986649122712,24.0710699882839
3,6,8,13,1.25755443998932,45.3215383243179
3,6,9,10,0.935760802666607,52.2782511178518
3,6,9,11,13.6486655962423,37.1431211143353
3,6,9,12,0.790222424310799,55.9825669630438
3,6,9,13,0.574853327442644,44.153003485028
3,6,10,11,27.9784601465472,38.2818433017975
3,6,10,12,18.0619105206734,58.1929699360564
3,6,10,13,3.44397732385998,45.1276052801819
3,6,11,12,3.28142481101313,63.1473078384276
3,6,11,13,7.72496076742517,33.7566581694684
3,6,12,13,25.8912359772858,43.8070902477962
3,7,8,9,14.5201399287187,36.4998775968654
3,7,8,10,14.9345615140839,41.7796244502755
3,7,8,11,19.2634669906175,11.1097581198138
3,7,8,12,16.4872802490626,4.77485586774013
3,7,8,13,22.2430291218237,30.509850179694
3,7,9,10,23.801725146564,46.5822654689851
3,7,9,11,26.6424251272639,30.7072025814138
3,7,9,12,5.78416289857107,36.296499866028
3,7,9,13,24.1967936506019,40.1862509761797
3,7,10,11,20.4893065062012,49.7194019014719
3,7,10,12,20.3952866633171,76.8516898954561
3,7,10,13,25.6069005974719,52.0224881581789
3,7,11,12,10.5564962543361,12.7768986185741
3,7,11,13,17.9782969982218,33.4712767219937
3,7,12,13,17.4655005722683,35.9444819662353
3,8,9,10,25.4207515417622,40.3140795192048
3,8,9,11,28.1506883251305,28.6786940814685
3,8,9,12,7.40311134832824,33.854641093269
3,8,9,13,29.5166710296938,64.289943252905
3,8,10,11,28.7010133882985,31.9680984681142
3,8,10,12,0.695405498811362,58.0282085588804
3,8,10,13,29.1525357398103,38.4545187579689
3,8,11,12,3.10820999935629,14.9111853114886
3,8,11,13,28.9859503507215,26.3694854606899
3,8,12,13,6.57726093991291,38.6460210473753
3,9,10,11,17.9457025854926,36.604936114603
3,9,10,12,7.4376919019555,51.8408907760706
3,9,10,13,29.0239529731413,35.9301894255346
3,9,11,12,2.93529133271282,40.9052012352053
3,9,11,13,25.3367750350016,62.9492720785648
3,9,12,13,10.1593861933124,55.9779107070804
3,10,11,12,1.63403829641332,111.352981357046
3,10,11,13,12.3016390799713,36.7159326540023
3,10,12,13,28.4913529512895,42.1838074251798
3,11,12,13,1.93127802951169,41.0855523417614
4,5,6,7,19.1873796352735,39.3668319896122
4,5,6,8,28.9542420929046,29.9983993573406
4,5,6,9,22.8058834045937,16.1760390969293
4,5,6,10,23.3344286157476,16.7124271616847
4,5,6,11,21.8187050431401,25.7899858104961
4,5,6,12,24.5754957002485,31.847055485672
4,5,6,13,29.0625163024316,16.1019635239595
4,5,7,8,23.8303429070537,38.3125625969202
4,5,7,9,17.6500265487819,38.5313384703547
4,5,7,10,21.1381775834883,34.2869165071849
4,5,7,11,20.9729195491562,35.9366138320836
4,5,7,12,22.7501417997265,42.9028120668717
4,5,7,13,26.6324241850161,33.7619150290882
4,5,8,9,22.3448558917322,31.3491709464007
4,5,8,10,21.0518708438562,36.327442045107
4,5,8,11,29.1946669189353,31.5547868586071
4,5,8,12,25.2524186932995,36.2699575725358
4,5,8,13,20.1392274641864,31.7522639611433
4,5,9,10,21.4592998737736,16.5925907932055
4,5,9,11,25.515179003953,25.3691538642593
4,5,9,12,24.2700530793374,35.740059106377
4,5,9,13,27.6825930382155,16.1959759959546
4,5,10,11,27.4345574786917,26.3071907853961
4,5,10,12,24.8301026262684,41.3423900660292
4,5,10,13,28.5648433768516,16.7441774035955
4,5,11,12,27.7666781456396,34.2012139794372
4,5,11,13,29.2130766871638,24.7802791181431
4,5,12,13,4.90784422476777,41.8951975785804
4,6,7,8,20.8526781351598,41.7294295600847
4,6,7,9,15.4517241614871,58.4729406683222
4,6,7,10,19.6190341335991,28.4600380576974
4,6,7,11,20.8565170601113,34.7583839684764
4,6,7,12,20.9853537472915,44.7776279405308
4,6,7,13,23.6198276785212,36.5321357607301
4,6,8,9,25.3912705998181,29.7705298468447
4,6,8,10,25.1481060997358,31.528197087154
4,6,8,11,28.4722122171528,32.7932175691452
4,6,8,12,26.9273445299267,38.774410329346
4,6,8,13,20.8958943899371,30.1997553940315
4,6,9,10,18.781413109924,7.91846032649705
4,6,9,11,21.3095283255718,24.6416461086894
4,6,9,12,22.2421284761449,33.9044344941272
4,6,9,13,24.9204331492829,9.00937495163959
4,6,10,11,15.887623401004,28.9156398938666
4,6,10,12,23.0935236243844,745.469953776044
4,6,10,13,25.9429944750428,9.08233336356485
4,6,11,12,18.9836667846079,35.6488752918754
4,6,11,13,29.2215875617568,23.5695569619926
4,6,12,13,0.62778396780558,42.6339499589738
4,7,8,9,20.2477641710371,39.0388407484222
4,7,8,10,21.0842613831038,46.0592674150259
4,7,8,11,21.3833210568828,38.9206249965422
4,7,8,12,19.3237012017586,41.4572293837795
4,7,8,13,26.1515550881219,40.5525789557774
4,7,9,10,19.2798079263423,53.4663994760453
4,7,9,11,19.431741327566,45.1975293110967
4,7,9,12,22.1928015967252,45.3194987728325
4,7,9,13,22.3958243755825,42.7139688375322
4,7,10,11,22.3435056962484,43.9036314410261
4,7,10,12,24.0603965371165,50.784594920225
4,7,10,13,23.2171169321146,42.0685955327306
4,7,11,12,24.1593566991736,59.6632418065718
4,7,11,13,22.8124114229086,61.0791455608778
4,7,12,13,13.5347806664829,90.9524027846772
4,8,9,10,24.116961821138,35.4934307737009
4,8,9,11,26.1243046699051,37.0947441572683
4,8,9,12,25.7091270137277,37.9565962736851
4,8,9,13,18.6326772192575,30.5314710459964
4,8,10,11,26.0030577899083,39.037782739736
4,8,10,12,26.0665236784537,914.684257450848
4,8,10,13,16.8195003481701,75.0501986007883
4,8,11,12,24.194871772988,36.8212721614241
4,8,11,13,16.5520383921725,34.8377885406734
4,8,12,13,15.0216423582249,38.5435693539327
4,9,10,11,25.1194198630052,24.682586404885
4,9,10,12,22.7057438472646,38.2890591761204
4,9,10,13,24.0439635236279,8.09769922214377
4,9,11,12,26.6520176200408,36.0902634727135
4,9,11,13,25.9947288364581,23.8688674463846
4,9,12,13,5.41607264014036,41.93813984806
4,10,11,12,6.00292311215493,57.7298589529369
4,10,11,13,26.7078046123766,24.5331635534904
