brood_year,smolt_year,coho_smolt_per_fem,chinook_juv_per_adult,coho_spawner_abundance,coho_redds_in_brood,coho_smolt_abun_est,chinook_spawner_abundance,chinook_juvenile_abundance,BY_recon_8,BY_recon_10,BY_recon_15,BY_recon_20,BY_recon_40,BY_recon_70,BY_recon_100,BY_recon_150,BY_recon_200,BY_recon_300,BY_recon_400,BY_recon_500,BY_recon_750,BY_recon_1000,RY_discon_8,RY_discon_10,RY_discon_15,RY_discon_20,RY_discon_40,RY_discon_70,RY_discon_100,RY_discon_150,RY_discon_200,RY_discon_300,RY_discon_400,RY_discon_500,RY_discon_750,RY_discon_1000,RY_recon_8,RY_recon_10,RY_recon_15,RY_recon_20,RY_recon_40,RY_recon_70,RY_recon_100,RY_recon_150,RY_recon_200,RY_recon_300,RY_recon_400,RY_recon_500,RY_recon_750,RY_recon_1000,SY_discon_70,SY_discon_100,SY_discon_150,SY_discon_200,SY_discon_300,SY_discon_400,SY_discon_500,SY_discon_750,SY_discon_1000,BY_min_flow_sepdec,RY_min_flow,SY_min_flow_janjul,tot_flow_CFLP,BY_tot_flow_sepdec,RY_tot_flow,SY_tot_flow_janjul,log_tot_flow_CFLP,log_BY_tot_flow_sepdec,log_RY_tot_flow,log_SY_tot_flow_janjul,BY_FA_Mag,BY_FA_Tim,BY_FA_Dur,BY_num_days_gt_90_pctile,RY_Wet_Tim,RY_Wet_BFL_Dur,RY_SP_ROC,RY_DS_Mag_50,RY_DS_Mag_90,RY_FA_Mag,RY_FA_Tim,RY_FA_Dur,RY_Wet_BFL_Mag_50,RY_num_days_gt_90_pctile,RY_DS_Tim,RY_SP_Tim,RY_DS_Dur_WS,RY_Peak_Dur_2,RY_Peak_Dur_5,RY_Peak_Dur_10,RY_Peak_Fre_2,RY_Peak_Fre_5,RY_Peak_Fre_10,SY_Wet_Tim,SY_Wet_BFL_Dur,SY_SP_ROC
2009,2011,8.61,435.7,81,5,353,2211,963392,1,42,46,46,70,88,112,123,123,123,123,124,135,NA,365,365,365,365,346,339,334,325,322,317,192,186,182,182,1,1,1,1,19,54,54,54,54,55,55,55,55,101,334,334,334,334,334,334,182,182,182,14606.0422430319,52601.3246608353,990862.162215734,1045.95678966549,10.958935514106,515.470473202377,519.52738094901,9.0195137434247,7.03976837141097,8.71220379339735,8.71560844136711,32.89408976,16,2,0,88,164,0.070339977,49,365.8,754.9269609,24,4,580.5,26,320,252,103,NA,NA,NA,NA,NA,NA,57,211,0.059171598
2010,2012,98.65,64.9,907,162,63135,2508,162706,1,1,1,1,19,54,54,54,54,55,55,55,55,101,365,365,365,365,365,353,346,340,335,328,321,182,182,182,1,1,1,1,1,33,41,121,121,121,121,121,143,143,335,335,335,302,184,183,183,183,183,54558.5832528664,132114.954962098,271569.629644312,1070.01174241888,115.209378530753,598.779472570912,356.022891317213,9.02938854370366,8.06148783393414,8.77726690339114,8.55147792284123,754.9269609,24,4,4,57,211,0.059171598,95.2,127,NA,NA,NA,1070,48,327,268,146,NA,NA,NA,NA,NA,NA,107,105,0.065789474
2011,2013,54.61,39.7,355,26,9283,5521,219304,1,1,1,1,1,33,41,121,121,121,121,121,143,143,366,364,348,345,337,318,313,307,302,184,183,183,183,183,1,8,25,33,57,81,81,82,82,82,91,91,91,91,295,290,284,277,265,182,182,182,182,132114.954962098,21211.7899911368,105202.649321671,681.074685385972,29.2426666515644,453.499580401363,198.332438333045,8.83319473845102,7.46601697359545,8.6565768895671,8.29739375120437,NA,NA,NA,0,107,105,0.065789474,18.55,54.97,NA,NA,NA,646,31,309,212,104,1,NA,NA,1,NA,NA,47,177,0.062564637
2012,2014,78.3,82.1,201,24,6734,9532,782804,1,8,25,33,57,81,81,82,82,82,91,91,91,91,362,352,326,323,305,295,290,284,277,265,182,182,182,182,14,20,30,30,30,30,162,165,166,166,166,166,166,166,281,273,246,234,182,182,182,182,182,21211.7899911368,11621.2228901845,29358.8788804662,442.206394051202,90.3077891076521,213.415953809603,138.482651133947,8.64562501793758,7.95572521012065,8.32922688178243,8.14139536914971,NA,NA,NA,8,47,177,0.062564637,46.4,56.9,NA,NA,NA,427,0,276,224,217,1,NA,NA,1,NA,NA,127,37,0.059249532
2013,2015,5.78,106.8,2752,354,8758,4624,493721,14,20,30,30,30,30,162,165,166,166,166,166,166,166,309,307,296,294,289,281,273,246,234,182,182,182,182,182,18,53,55,55,55,56,56,56,83,83,83,84,102,102,290,285,242,231,223,215,202,183,182,11621.2228901845,11034.0453125752,31560.7947965012,511.879955712494,12.1009959025562,227.890786329772,271.888173480166,8.70916812370165,7.08282111388557,8.35772676692225,8.43439031717187,NA,NA,NA,0,127,37,0.059249532,7.935,73.1,191.9969906,25,5,473,13,269,164,150,NA,NA,NA,NA,NA,NA,53,83,0.050847458
2014,2016,18.84,22.8,485,103,3372,12470,284329,18,53,55,55,55,56,56,56,83,83,83,84,102,102,336,320,303,300,294,290,285,242,231,223,215,202,183,182,89,90,91,93,99,99,99,100,100,101,101,101,139,139,335,335,302,298,289,286,284,266,241,14532.6450458308,12306.2633973954,288695.642324584,960.591861406157,88.1819371536499,298.147806777348,574.262117475159,8.98253890276789,7.94537963504258,8.47443161895428,8.75911016798909,191.9969906,25,5,6,53,83,0.050847458,9.47,224.2,691.993895,70,5,612,11,213,136,253,3,1,NA,1,1,NA,100,98,0.061320755
2015,2017,NA,45.9,212,60,NA,2113,97027,89,90,91,93,99,99,99,100,100,101,101,101,139,139,359,358,355,337,332,325,312,302,298,289,286,284,266,241,3,4,32,42,45,46,46,46,47,47,47,57,58,60,334,334,334,334,334,334,302,296,285,14703.9051726335,9223.58111494647,1042240.20025655,1651.40542516289,24.9626558911728,724.912335769524,901.530433502196,9.21785370699747,7.3972907900456,8.86028549016616,8.95498039204453,691.993895,70,5,0,100,98,0.061320755,25.8,522.4,485.9910787,16,7,1560,61,285,198,147,1,NA,NA,1,NA,NA,66,109,0.064663182
2016,2018,83.59,NA,226,95,14628,1515,NA,3,4,32,42,45,46,46,46,47,47,47,57,58,60,365,365,365,365,356,337,329,321,315,309,305,302,296,285,1,1,1,1,3,53,71,76,81,81,82,82,82,82,289,285,280,277,182,182,182,182,182,9223.58111494647,85630.0634013598,73397.1972011655,1292.05685790903,143.879547044149,965.121765157286,183.055545707595,9.11128162552657,8.15799906192006,8.98458210982029,8.26258289046269,485.9910787,16,7,5,66,109,0.064663182,60,75.82,NA,NA,NA,1700,114,299,175,103,8,1,NA,4,1,NA,36,160,0.069768951
2017,2019,90.27,159.4,382,NA,15705,2576,410688,1,1,1,1,3,53,71,76,81,81,82,82,82,82,339,335,316,312,299,289,285,280,277,182,182,182,182,182,8,41,56,64,83,89,91,108,109,110,110,110,139,141,334,334,334,304,298,295,292,196,191,85630.0634013598,11082.976777376,288695.642324584,727.305647110127,46.3674560452163,202.745665006357,478.192526058554,8.86171695963144,7.66621326894234,8.3069515771424,8.67960278399871,NA,NA,NA,0,36,160,0.069768951,14.4,122.4,107.9985383,60,4,299.5,3,279,196,183,NA,NA,NA,NA,NA,NA,96,115,0.063636364
2018,2020,34.66,108.6,739,NA,14628,1279,138947,8,41,56,64,83,89,91,108,109,110,110,110,139,141,365,365,342,340,334,322,314,308,304,298,295,292,196,191,1,1,11,15,29,98,99,99,99,105,147,148,148,148,300,296,292,202,183,183,183,183,183,15119.8226234401,22606.336737959,97373.6149535462,653.875323307291,17.9457615100794,506.679544099199,129.250017698012,8.81549494777155,7.2539618919035,8.70473337110699,8.11143061123328,107.9985383,60,4,0,96,115,0.063636364,42.8,56.56,52.80226267,20,6,924,35,304,211,125,1,NA,NA,1,NA,NA,63,184,0.08407995
2019,2021,9.04,187.4,346,79,1762,2090,391643,1,1,11,15,29,98,99,99,99,105,147,148,148,148,354,349,319,312,305,300,296,292,202,183,183,183,183,183,20,76,76,77,108,108,108,127,127,135,135,135,135,135,291,284,274,268,182,182,182,182,182,27890.9349364429,9615.03283335268,33028.7387405245,285.349390706986,20.5881584722509,137.148706006281,127.612526228454,8.45537694955757,7.31361750246521,8.13719171440513,8.10589330608494,52.80226267,20,6,0,63,184,0.08407995,8.54,15.16,34.98349811,46,2,223.5,0,289,247,155,NA,NA,NA,NA,NA,NA,78,139,0.064382426
2020,2022,77.71,266.3,1766,NA,NA,855,227716,20,76,76,77,108,108,108,127,127,135,135,135,135,135,315,309,303,300,296,291,284,274,268,182,182,182,182,182,1,10,54,54,54,54,55,55,55,55,55,55,NA,NA,334,303,299,294,182,182,182,182,182,9615.03283335268,12648.7836510009,205512.152163263,300.48423529012,5.9255759216417,156.749549847514,137.809109520964,8.47782169195904,6.77273056690758,8.19520630230006,8.13927792645351,34.98349811,46,2,0,78,139,0.064382426,8.94,10.1,NA,NA,NA,277,0,284,217,101,NA,NA,NA,NA,NA,NA,19,233,0.071812691
2021,2023,NA,NA,852,NA,NA,NA,NA,1,10,54,54,54,54,55,55,55,55,55,55,NA,NA,356,344,337,333,318,312,303,299,294,182,182,182,182,182,1,1,82,84,95,115,116,116,117,118,118,118,118,118,334,334,334,334,182,182,182,182,182,18789.6824834984,15462.3428770455,604303.590289596,616.061698952561,27.8579306634348,169.568174612838,418.635593676288,8.78962420919819,7.44494885312064,8.22934434504923,8.62183615061527,NA,NA,NA,0,19,233,0.071812691,8.89,45,NA,NA,NA,257,3,311,252,136,NA,NA,NA,NA,NA,NA,81,154,0.0625
